96	2.5	TOOLS	needaxe	['specie_1378']
96	2.5	TOOLS	needarrow	['specie_1378']
97	2.5	EAT	eatpro	['specie_443']
97	2.5	EAT	eatfat	['specie_443']
97	2.5	EAT	eatcarb	['specie_443']
97	2.5	ILLNESS	treatpain	['specie_443']
97	2.5	ILLNESS	treatwound	['specie_443']
97	2.5	ILLNESS	treatfever	['specie_443']
97	2.5	SHELTER	needclothes	['specie_443']
97	2.5	SHELTER	needshoes	['specie_443']
97	2.5	SHELTER	needwood	['specie_443']
97	2.5	TOOLS	needbasket	['specie_443']
97	2.5	TOOLS	needaxe	['specie_443']
97	2.5	TOOLS	needarrow	['specie_443']
98	2.5	EAT	eatpro	['specie_731']
98	2.5	EAT	eatfat	['specie_731']
98	2.5	EAT	eatcarb	['specie_731']
98	2.5	ILLNESS	treatpain	['specie_731']
98	2.5	ILLNESS	treatwound	['specie_731']
98	2.5	ILLNESS	treatfever	['specie_731']
98	2.5	SHELTER	needclothes	['specie_731']
98	2.5	SHELTER	needshoes	['specie_731']
98	2.5	SHELTER	needwood	['specie_731']
98	2.5	TOOLS	needbasket	['specie_731']
98	2.5	TOOLS	needaxe	['specie_731']
98	2.5	TOOLS	needarrow	['specie_731']
99	2.5	EAT	eatpro	['specie_1289']
99	2.5	EAT	eatfat	['specie_1289']
99	2.5	EAT	eatcarb	['specie_1289']
99	2.5	ILLNESS	treatpain	['specie_1289']
99	2.5	ILLNESS	treatwound	['specie_1289']
99	2.5	ILLNESS	treatfever	['specie_1289']
99	2.5	SHELTER	needclothes	['specie_1289']
99	2.5	SHELTER	needshoes	['specie_1289']
99	2.5	SHELTER	needwood	['specie_1289']
99	2.5	TOOLS	needbasket	['specie_1289']
99	2.5	TOOLS	needaxe	['specie_1289']
99	2.5	TOOLS	needarrow	['specie_1289']
